,AlternativeIdentifier,CreatorFN,CreatorLN,DOI,Format,Language,Location,PublicationYear,RelatedIdentifier,ResourceType,Rights,Subject,Summary,Title,date
0,7a,Stephen,DeWitt,I WILL PROVIDE,application/x-yaml,en,https://pages.nist.gov/pfhub/simulations/display/?sim=PRISMSPF_Quad,2018,https://doi.org/10.18434/M32H3J,Dataset/Benchmark,I WILL PROVIDE,"phase-field,materials-science,PRISMS-PF",Initial run of Benchmark 7 using PRISMS-PF. This simulation uses quadratic elements (3rd order accurate in space) and forward Euler time stepping (1st order in time).,PRISMSPF_Quad,2018/02/07
1,6a,A. M.,Jokisaari,I WILL PROVIDE,application/x-yaml,en,https://pages.nist.gov/pfhub/simulations/display/?sim=coral_6a,2017,https://doi.org/10.18434/M32H3J,Dataset/Benchmark,I WILL PROVIDE,"phase-field,materials-science,moose",Upload-a-thon August 2017 test upload,coral_6a,2017/07/31
2,1a,Trevor,Keller,I WILL PROVIDE,application/x-yaml,en,https://pages.nist.gov/pfhub/simulations/display/?sim=fipy_1a_travis,2017,https://doi.org/10.18434/M32H3J,Dataset/Benchmark,I WILL PROVIDE,"phase-field,materials-science,fipy","Serial Travis CI benchmark with FiPy, periodic domain",fipy_1a_travis,2017/01/10
3,1b,Trevor,Keller,I WILL PROVIDE,application/x-yaml,en,https://pages.nist.gov/pfhub/simulations/display/?sim=fipy_1b_travis,2017,https://doi.org/10.18434/M32H3J,Dataset/Benchmark,I WILL PROVIDE,"phase-field,materials-science,fipy","Serial Travis CI benchmark with FiPy, no-flux domain",fipy_1b_travis,2017/01/10
4,1c,Trevor,Keller,I WILL PROVIDE,application/x-yaml,en,https://pages.nist.gov/pfhub/simulations/display/?sim=fipy_1c_travis,2017,https://doi.org/10.18434/M32H3J,Dataset/Benchmark,I WILL PROVIDE,"phase-field,materials-science,fipy","Serial Travis CI benchmark with FiPy, T-shape domain",fipy_1c_travis,2017/01/10
5,6a,Jon,Guyer,I WILL PROVIDE,application/x-yaml,en,https://pages.nist.gov/pfhub/simulations/display/?sim=fipy_6a_macbookpro,2017,https://doi.org/10.18434/M32H3J,Dataset/Benchmark,I WILL PROVIDE,"phase-field,materials-science,fipy",Serial benchmark with FiPy on uniform grid,fipy_6a_macbookpro,2017/08/01
6,6b,Jon,Guyer,I WILL PROVIDE,application/x-yaml,en,https://pages.nist.gov/pfhub/simulations/display/?sim=fipy_6b_macbookpro,2017,https://doi.org/10.18434/M32H3J,Dataset/Benchmark,I WILL PROVIDE,"phase-field,materials-science,fipy",Serial benchmark with FiPy on Gmsh mesh with round right,fipy_6b_macbookpro,2017/08/01
7,1b,Trevor,Keller,I WILL PROVIDE,application/x-yaml,en,https://pages.nist.gov/pfhub/simulations/display/?sim=hiperc_1b_cuda,2017,https://doi.org/10.18434/M32H3J,Dataset/Benchmark,I WILL PROVIDE,"phase-field,materials-science,custom",HiPerC spinodal decomposition result using CUDA on a Tesla P100,hiperc_1b_cuda,2017/12/18
8,1b,Trevor,Keller,I WILL PROVIDE,application/x-yaml,en,https://pages.nist.gov/pfhub/simulations/display/?sim=hiperc_1b_cuda_9pt,2017,https://doi.org/10.18434/M32H3J,Dataset/Benchmark,I WILL PROVIDE,"phase-field,materials-science,custom",HiPerC spinodal decomposition result using CUDA on a Tesla P100 with 9-point discrete Laplacian,hiperc_1b_cuda_9pt,2017/12/18
9,1b,Daniel,Schwen,I WILL PROVIDE,application/x-yaml,en,https://pages.nist.gov/pfhub/simulations/display/?sim=inl_moose_1b,2017,https://doi.org/10.18434/M32H3J,Dataset/Benchmark,I WILL PROVIDE,"phase-field,materials-science,moose","Benchmark with MOOSE on macPro, no-flux domain",inl_moose_1b,2017/01/24
